psp@pspserver:~/SDL$ cmake --install build
-- Install configuration: "Release"
-- Installing: /home/psp/pspdev/psp/lib/pkgconfig/sdl3.pc
-- Installing: /home/psp/pspdev/psp/lib/libSDL3.a
-- Installing: /home/psp/pspdev/psp/lib/libSDL3_test.a
-- Installing: /home/psp/pspdev/psp/lib/cmake/SDL3/SDL3headersTargets.cmake
-- Installing: /home/psp/pspdev/psp/lib/cmake/SDL3/SDL3staticTargets.cmake
-- Installing: /home/psp/pspdev/psp/lib/cmake/SDL3/SDL3staticTargets-release.cmake
-- Installing: /home/psp/pspdev/psp/lib/cmake/SDL3/SDL3testTargets.cmake
-- Installing: /home/psp/pspdev/psp/lib/cmake/SDL3/SDL3testTargets-release.cmake
-- Installing: /home/psp/pspdev/psp/lib/cmake/SDL3/SDL3Config.cmake
-- Installing: /home/psp/pspdev/psp/lib/cmake/SDL3/SDL3ConfigVersion.cmake
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_assert.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_atomic.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_audio.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_begin_code.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_bits.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_blendmode.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_clipboard.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_close_code.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_copying.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_cpuinfo.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_egl.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_endian.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_error.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_events.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_filesystem.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_gamepad.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_guid.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_haptic.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_hidapi.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_hints.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_init.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_intrin.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_joystick.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_keyboard.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_keycode.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_loadso.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_locale.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_log.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_main.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_main_impl.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_messagebox.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_metal.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_misc.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_mouse.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_mutex.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_oldnames.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_opengl.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_opengl_glext.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_opengles.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_opengles2.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_opengles2_gl2.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_opengles2_gl2ext.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_opengles2_gl2platform.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_opengles2_khrplatform.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_pen.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_pixels.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_platform.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_platform_defines.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_power.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_properties.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_quit.h
-- Installing: /home/psp/pspdev/psp/include/SDL3/SDL_rect.h
